Symbol,Date,Open,High,Low,Last Price,Close,Average Price,Volume
IOC,4-Sep-20,84,84.85,82.75,84.15,83.9,84.15,12703543
IOC,7-Sep-20,84.5,84.95,81.8,84,83.8,83.4,14902298
IOC,8-Sep-20,83.95,84.4,82.55,82.7,82.75,83.54,16168962
IOC,9-Sep-20,82.7,82.85,79.3,80.6,80.55,80.51,24388612
IOC,10-Sep-20,80.7,83.95,80.7,83.65,83.55,82.52,29432278
IOC,11-Sep-20,83.3,84,82.05,82.95,83.1,82.88,17860255
IOC,14-Sep-20,83.2,83.8,82.35,82.7,82.7,83.12,11874116
IOC,15-Sep-20,82.7,83.4,81.8,82.3,82.25,82.54,11709315
IOC,16-Sep-20,82.25,83.05,81.45,82.55,82.7,82.17,12791146
IOC,17-Sep-20,82.4,82.8,81.4,82,81.8,82.05,12883226
IOC,18-Sep-20,82.6,82.85,80.25,80.8,80.7,81.35,21035497
IOC,21-Sep-20,80.8,81,77,77.4,77.7,78.66,22523202
IOC,22-Sep-20,78.1,78.4,75.4,76.2,76.15,76.3,20539323
IOC,23-Sep-20,76.5,77.2,75.35,76.1,75.95,75.92,19123948
IOC,24-Sep-20,75,75.2,71.65,72.35,72,73.23,24558526
IOC,25-Sep-20,72.35,74.4,71.85,73.9,74.1,73.15,24753598
IOC,28-Sep-20,75,76.6,74.3,75.85,75.65,75.65,16096156
IOC,29-Sep-20,76,76.25,74.05,74.9,74.85,74.9,14878350
IOC,30-Sep-20,74.85,75.45,73,73.9,73.9,73.9,18970112
IOC,1-Oct-20,73.95,75,73.45,73.95,74.1,74.21,14256817
IOC,5-Oct-20,74.5,76.15,73.8,75.7,75.55,74.79,16171232
IOC,6-Oct-20,76.15,76.25,74.7,75.25,75.35,75.32,16092167
IOC,7-Oct-20,75.15,75.55,74.3,75.15,75.2,74.99,15157502
IOC,8-Oct-20,75.1,75.8,74.3,75.5,75.5,75.08,13210777
IOC,9-Oct-20,74.6,77.5,74.6,76.5,76.5,76.36,18028904
IOC,12-Oct-20,76.5,77.45,75.1,75.6,75.7,76.12,11846163
IOC,13-Oct-20,75.55,76.35,74.55,76.1,76.1,75.48,12907922
IOC,14-Oct-20,75.2,75.9,73.75,74.8,74.65,74.51,19604295
IOC,15-Oct-20,74.65,75.8,74,74.25,74.55,75.12,17815860
IOC,16-Oct-20,74.6,75.2,73.85,74.3,74.2,74.26,23227741
IOC,19-Oct-20,74.6,77.4,74.6,77.2,76.8,75.97,23207536
IOC,20-Oct-20,76.6,76.7,74.9,75.15,75.05,75.41,18691246
IOC,21-Oct-20,75.75,76.75,75.4,76.15,76,76.06,28080425
IOC,22-Oct-20,75.85,78.25,75.5,78.05,77.7,76.99,21947260
IOC,23-Oct-20,77.7,79.25,77.7,78.2,78.25,78.54,13735592
IOC,26-Oct-20,78.25,79.2,78,78.1,78.1,78.39,12517768
IOC,27-Oct-20,77.55,78.5,76.1,78,78.1,77.56,15157667
IOC,28-Oct-20,78.1,78.35,77.1,78,78.05,77.67,11414392
IOC,29-Oct-20,76.7,78.9,76.2,78.85,78.4,77.21,18997747
IOC,30-Oct-20,80,81.9,79,79.25,79.55,80.34,54768803
IOC,2-Nov-20,80.05,80.5,77.55,78.05,78.2,78.43,19197735
IOC,3-Nov-20,78.05,79.1,77.4,78,78,78.04,15275353
IOC,4-Nov-20,78,78.5,76.85,77.9,77.95,77.71,10731410
IOC,5-Nov-20,78.7,80.2,78.25,80,79.8,79.26,19673077
IOC,6-Nov-20,80,80.9,79.7,80.1,80.25,80.23,15044571
IOC,9-Nov-20,80.45,81.45,80.1,81.1,81.2,80.81,15987537
IOC,10-Nov-20,81.1,84.45,81.1,84,84.25,83.07,21976849
IOC,11-Nov-20,84.25,85.2,83.15,84.9,85,84.43,18399868
IOC,12-Nov-20,85,85.5,83.95,85.15,85.3,84.76,13700138
IOC,13-Nov-20,84,85.15,83.7,84.65,84.75,84.52,11108758
IOC,14-Nov-20,85.25,87,84.9,87,86.65,86.34,6756382
IOC,17-Nov-20,87,87,84.5,84.95,84.95,85.46,25035014
IOC,18-Nov-20,84.5,85.45,84.2,85.4,85.25,84.85,12869418
IOC,19-Nov-20,85.25,86.6,84.5,84.8,84.7,85.62,15420472
IOC,20-Nov-20,84.75,85.75,83.4,84.7,84.85,84.35,15609165
IOC,23-Nov-20,85.5,86.65,84.05,86.6,86.45,85.33,21750853
IOC,24-Nov-20,87,87.35,85.75,86.15,86.15,86.4,17836449
IOC,25-Nov-20,86.5,87.1,85.5,85.65,85.75,86.26,17102078
IOC,26-Nov-20,85.9,86.25,84.55,85.65,85.6,85.26,15122856
IOC,27-Nov-20,85.6,86.2,84,84.4,84.6,85,31877290
IOC,1-Dec-20,85,86,84.1,85.9,85.85,85.29,14386967
IOC,2-Dec-20,85.85,89.35,85.6,88.35,88.4,88.4,44728000
IOC,3-Dec-20,89.45,90.1,87.6,89.9,89.9,88.96,39317570
IOC,4-Dec-20,90.3,91.45,89,90.4,90.4,90.35,24856327
IOC,7-Dec-20,90.5,92.2,90.4,91.6,91.7,91.42,21338652
IOC,8-Dec-20,92,92.3,90.05,91,91.05,91.13,17122770
IOC,9-Dec-20,91.4,94.25,91.1,94.05,93.95,93.05,34467763
IOC,10-Dec-20,93.9,93.9,91.15,92.45,92.45,92.26,22243189
IOC,11-Dec-20,93.55,96.1,93.05,93.95,93.85,94.84,55197152
IOC,14-Dec-20,95,96.8,94.6,96.3,96.2,95.93,34961172
IOC,15-Dec-20,96.25,96.25,94.35,95.35,95.45,95.25,20959935
IOC,16-Dec-20,96.5,97.5,95.8,96.25,96.35,96.61,22630689
IOC,17-Dec-20,96.5,97,95,95.3,95.4,95.9,16645932
IOC,18-Dec-20,95.4,95.75,93.3,94.1,93.95,94.08,24364590
IOC,21-Dec-20,93.4,93.4,84.6,87,87.1,89.09,49215350
IOC,22-Dec-20,86,88.5,84.2,88.2,87.95,86.37,34029323
IOC,23-Dec-20,88.2,88.6,86.75,88.15,88.15,87.89,21048766
IOC,24-Dec-20,88.25,91.25,88.25,90.25,90.25,90.26,21997837
IOC,28-Dec-20,91,92,90.9,91.85,91.7,91.41,13213126
IOC,29-Dec-20,92,92.5,90.4,91.35,91.2,91.33,14705538
IOC,30-Dec-20,91.35,91.7,90,90.9,90.9,90.68,13421049
IOC,31-Dec-20,90.5,91.65,90.2,91,90.95,90.86,15177511
IOC,1-Jan-21,91.3,91.75,91.1,91.65,91.5,91.42,7144142
IOC,4-Jan-21,92,94.05,92,93.9,93.85,93.06,20940906
IOC,5-Jan-21,93,93.25,91.8,93.05,93,92.6,18715045
IOC,6-Jan-21,93.35,95.6,93.2,94,94.1,94.51,24710986
IOC,7-Jan-21,95,95.45,93.8,94.5,94.5,94.62,18143241
IOC,8-Jan-21,95.1,96.4,94.65,96.05,96.15,95.93,22542041
IOC,11-Jan-21,96.2,96.95,94.6,95.7,96,95.73,16225411
IOC,12-Jan-21,95.6,99.35,95.2,98,97.95,98.17,31941540
IOC,13-Jan-21,98.45,102.75,98.2,101.05,100.95,101.14,55937686
IOC,14-Jan-21,101.75,103.6,100.3,103.2,103.2,101.92,30720438
IOC,15-Jan-21,103.35,103.9,100.5,101.5,101.3,102.41,27838004
IOC,18-Jan-21,101.55,101.85,97.5,97.65,98.3,98.89,28599856
IOC,19-Jan-21,99,100.3,98,98.8,98.55,99.18,24415735
IOC,20-Jan-21,98.9,99.8,97.75,98,98.3,98.45,18930532
IOC,21-Jan-21,98.2,99.6,96.2,97.15,96.7,98.28,25634853
IOC,22-Jan-21,96.5,97.35,95.25,95.75,95.7,96.12,22504208
IOC,25-Jan-21,97,97.5,93.15,93.45,93.45,94.36,22533235
IOC,27-Jan-21,93,93.8,90.25,91.5,91.4,91.25,27493562
IOC,28-Jan-21,90.45,92.95,90.25,92.85,92.6,91.94,24137903
IOC,29-Jan-21,93.8,96.3,92.8,93.3,93.25,94.25,74195476
IOC,1-Feb-21,95.8,96.4,93.4,96.15,95.8,94.99,53177517
IOC,2-Feb-21,97.55,99.2,96.75,99.1,98.8,98.45,38641408
IOC,3-Feb-21,100.6,102.4,99.9,102,101.85,100.89,58158800
IOC,4-Feb-21,102.8,104.35,102.5,103.8,103.6,103.38,51171418
IOC,5-Feb-21,104.5,104.6,102.05,102.45,102.4,102.88,31422905
IOC,8-Feb-21,104,104.4,102.45,104.4,104.1,103.6,37924977
IOC,9-Feb-21,99.8,99.8,97,97.95,97.7,98.67,47911877
IOC,10-Feb-21,98.1,98.75,96.1,96.9,96.75,97.07,22672022
IOC,11-Feb-21,96.1,97.5,95.9,96.7,96.5,96.56,19512564
IOC,12-Feb-21,96.55,97.1,94.6,95.3,95.1,95.5,19038734
IOC,15-Feb-21,95.55,96.1,94,94.15,94.15,94.53,14796024
IOC,16-Feb-21,94.15,96.5,94,95.8,95.6,95.48,24869144
IOC,17-Feb-21,95.55,95.7,94.65,95,95,95.05,16459093
IOC,18-Feb-21,95.3,99.85,95.3,98.95,99,98.45,54055390
IOC,19-Feb-21,99.2,100.5,96.1,97.5,97.55,98.58,42193351
IOC,22-Feb-21,97.5,98.5,95.1,95.2,95.65,96.79,19487082
IOC,23-Feb-21,96.4,99.1,96,97.9,97.65,97.87,35512683
IOC,24-Feb-21,98.4,99.9,97,98,97.95,98.87,19784111
IOC,25-Feb-21,99.4,101.95,98.85,101.45,100.9,100.5,62750445
IOC,26-Feb-21,99.5,101.95,97.2,97.85,98.05,99.76,45723160
IOC,1-Mar-21,101,101.5,99.8,100.9,100.7,100.69,30046249
IOC,2-Mar-21,102.25,104.1,101.75,102.3,102.2,102.83,45720247
IOC,3-Mar-21,103,104,101.4,102.5,102.6,102.82,30023276
IOC,4-Mar-21,101.5,103.1,101.15,101.5,101.45,101.92,16870409
IOC,5-Mar-21,101.7,102.85,100.85,101.5,101.45,101.89,40145177
IOC,8-Mar-21,102.25,105,102.1,103.7,103.6,103.71,49732782
IOC,9-Mar-21,102.45,102.9,99.2,100.6,100.55,101.02,29925269
IOC,10-Mar-21,101.9,101.9,98.7,99,98.85,99.58,21160710
IOC,12-Mar-21,100.25,102.3,100.2,101.4,101.3,101.48,34987666
IOC,15-Mar-21,101.65,102.7,100,101,101.05,100.95,21098400
IOC,16-Mar-21,102.1,102.6,99.95,101.15,100.4,100.87,27527510
IOC,17-Mar-21,101.25,101.25,98,98.05,98.2,99.09,20922333
IOC,18-Mar-21,98.9,99.5,96.5,97.65,97.25,97.76,21413768
IOC,19-Mar-21,96.95,99.6,95.4,98.9,98.75,98.06,34445364
